/opt/dlbench/.venv/lib/python3.12/site-packages/torch/_subclasses/functional_tensor.py:307: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))

=== dense ===
    C   sp   k  out  cuDNN_ms   win_ms   ratio  spread
   30   16   3   14      0.04     0.08    0.43  [0.43,0.45]
   30   16   5   12      0.06     0.08    0.74  [0.69,0.75]
   30   16   7   10      0.12     0.12    1.01  [1.01,1.02]
   30   16   9    8      0.23     0.13    1.85  [1.84,1.86]
   30   16  11    6      0.41     0.17    2.34  [2.32,2.35]
   30   32   3   30      0.05     0.09    0.54  [0.54,0.54]
   30   32   5   28      0.14     0.24    0.56  [0.56,0.56]
   30   32   7   26      0.30     0.49    0.60  [0.60,0.60]
   30   32   9   24      0.44     0.56    0.79  [0.79,0.79]
   30   32  11   22      0.64     0.76    0.84  [0.84,0.85]
   30   64   3   62      0.35     0.77    0.45  [0.44,0.45]
   30   64   5   60      1.04     2.12    0.49  [0.49,0.49]
   30   64   7   58      2.39     4.25    0.56  [0.56,0.57]
   30   64   9   56      4.50     6.30    0.71  [0.70,0.72]
   30   64  11   54      7.39     9.93    0.74  [0.74,0.76]
   60   16   3   14      0.04     0.08    0.45  [0.44,0.46]
   60   16   5   12      0.08     0.10    0.80  [0.75,0.80]
   60   16   7   10      0.16     0.22    0.73  [0.73,0.73]
   60   16   9    8      0.31     0.24    1.32  [1.29,1.32]
   60   16  11    6      0.55     0.40    1.38  [1.38,1.38]
   60   32   3   30      0.13     0.20    0.65  [0.65,0.66]
   60   32   5   28      0.37     0.46    0.80  [0.76,0.81]
   60   32   7   26      0.91     0.97    0.93  [0.93,0.93]
   60   32   9   24      1.25     1.38    0.91  [0.91,0.91]
   60   32  11   22      1.95     2.02    0.96  [0.96,0.97]
   60   64   3   62      1.02     1.84    0.55  [0.55,0.55]
   60   64   5   60      3.04     4.26    0.71  [0.71,0.72]
   60   64   7   58      6.95     8.57    0.81  [0.81,0.82]
   60   64   9   56     13.31    14.22    0.94  [0.93,0.95]
   60   64  11   54     21.98    23.22    0.95  [0.94,0.96]
  120   16   3   14      0.06     0.07    0.78  [0.78,0.80]
  120   16   5   12      0.17     0.14    1.23  [1.21,1.23]
  120   16   7   10      0.33     0.33    1.01  [1.01,1.03]
  120   16   9    8      0.46     0.44    1.04  [1.03,1.04]
  120   16  11    6      0.80     0.42    1.90  [1.88,1.90]
  120   32   3   30      0.38     0.47    0.79  [0.78,0.79]
  120   32   5   28      1.53     1.45    1.06  [0.99,1.12]
  120   32   7   26      3.30     2.88    1.15  [1.14,1.15]
  120   32   9   24      5.63     4.37    1.29  [1.26,1.30]
  120   32  11   22      7.57     6.44    1.18  [1.17,1.19]
  120   64   3   62      3.25     4.35    0.75  [0.73,0.75]
  120   64   5   60     13.51    12.57    1.08  [1.06,1.09]
  120   64   7   58     32.96    28.10    1.17  [1.16,1.20]
  120   64   9   56     63.38    51.40    1.23  [1.22,1.25]
  120   64  11   54    104.22    84.15    1.24  [1.24,1.24]
  240   16   3   14      0.19     0.20    0.92  [0.92,0.92]
  240   16   5   12      0.44     0.44    1.00  [0.94,1.00]
  240   16   7   10      0.75     0.69    1.08  [1.08,1.08]
  240   16   9    8      1.16     1.31    0.89  [0.88,0.89]
  240   16  11    6      1.76     2.37    0.74  [0.74,0.75]
  240   32   3   30      1.28     1.53    0.84  [0.83,0.84]
  240   32   5   28      4.53     5.00    0.91  [0.90,0.91]
  240   32   7   26     10.13    10.01    1.01  [0.99,1.02]
  240   32   9   24     17.06    16.28    1.05  [1.02,1.06]
  240   32  11   22     26.17    24.35    1.07  [1.06,1.10]
  240   64   3   62     11.32    13.28    0.85  [0.85,0.86]
  240   64   5   60     43.84    44.11    0.99  [0.99,0.99]
  240   64   7   58    105.19   103.64    1.01  [1.01,1.02]
  240   64   9   56    203.32   193.33    1.05  [1.05,1.05]
  240   64  11   54    336.35   314.94    1.07  [1.07,1.07]

=== depthwise ===
    C   sp   k  out  cuDNN_ms   win_ms   ratio  spread
   30   16   3   14      0.01     0.06    0.20  [0.19,0.22]
   30   16   5   12      0.02     0.06    0.26  [0.25,0.27]
   30   16   7   10      0.02     0.06    0.36  [0.33,0.37]
   30   16   9    8      0.03     0.06    0.42  [0.41,0.45]
   30   16  11    6      0.05     0.08    0.60  [0.59,0.61]
   30   32   3   30      0.03     0.06    0.48  [0.47,0.48]
   30   32   5   28      0.11     0.12    0.91  [0.89,0.91]
   30   32   7   26      0.20     0.23    0.90  [0.87,0.91]
   30   32   9   24      0.30     0.33    0.91  [0.88,0.95]
   30   32  11   22      0.44     0.45    0.98  [0.94,1.01]
   30   64   3   62      0.24     0.59    0.40  [0.40,0.41]
   30   64   5   60      1.00     1.22    0.82  [0.79,0.83]
   30   64   7   58      2.18     2.50    0.87  [0.82,0.89]
   30   64   9   56      3.66     3.97    0.92  [0.90,0.92]
   30   64  11   54      5.89     6.26    0.94  [0.92,0.94]
   60   16   3   14      0.01     0.06    0.20  [0.20,0.21]
   60   16   5   12      0.02     0.06    0.40  [0.38,0.40]
   60   16   7   10      0.03     0.06    0.55  [0.53,0.56]
   60   16   9    8      0.03     0.06    0.55  [0.55,0.58]
   60   16  11    6      0.05     0.09    0.60  [0.58,0.60]
   60   32   3   30      0.06     0.11    0.51  [0.50,0.51]
   60   32   5   28      0.21     0.23    0.93  [0.89,0.95]
   60   32   7   26      0.40     0.43    0.93  [0.89,0.94]
   60   32   9   24      0.59     0.63    0.94  [0.88,0.99]
   60   32  11   22      0.81     0.85    0.95  [0.87,0.96]
   60   64   3   62      0.47     1.19    0.39  [0.39,0.39]
   60   64   5   60      1.98     2.49    0.80  [0.79,0.81]
   60   64   7   58      4.37     5.01    0.87  [0.87,0.89]
   60   64   9   56      7.34     7.99    0.92  [0.91,0.93]
   60   64  11   54     12.04    12.68    0.95  [0.93,0.97]
  120   16   3   14      0.01     0.06    0.27  [0.26,0.27]
  120   16   5   12      0.04     0.06    0.63  [0.60,0.64]
  120   16   7   10      0.05     0.06    0.90  [0.89,0.90]
  120   16   9    8      0.05     0.06    0.92  [0.89,0.94]
  120   16  11    6      0.06     0.09    0.65  [0.64,0.65]
  120   32   3   30      0.11     0.24    0.45  [0.45,0.45]
  120   32   5   28      0.40     0.53    0.76  [0.73,0.77]
  120   32   7   26      0.79     0.99    0.80  [0.78,0.81]
  120   32   9   24      1.16     1.36    0.85  [0.84,0.86]
  120   32  11   22      1.61     1.82    0.89  [0.88,0.89]
  120   64   3   62      0.90     2.39    0.38  [0.37,0.38]
  120   64   5   60      3.95     4.98    0.79  [0.78,0.81]
  120   64   7   58      8.81     9.97    0.88  [0.88,0.90]
  120   64   9   56     14.76    16.19    0.91  [0.90,0.95]
  120   64  11   54     24.04    25.65    0.94  [0.92,0.96]
  240   16   3   14      0.03     0.06    0.42  [0.42,0.45]
  240   16   5   12      0.07     0.08    0.83  [0.83,0.83]
  240   16   7   10      0.10     0.11    0.87  [0.86,0.87]
  240   16   9    8      0.10     0.10    0.93  [0.92,0.93]
  240   16  11    6      0.10     0.10    0.99  [0.98,0.99]
  240   32   3   30      0.21     0.59    0.36  [0.35,0.36]
  240   32   5   28      0.80     1.11    0.72  [0.64,0.78]
  240   32   7   26      1.57     1.98    0.79  [0.78,0.80]
  240   32   9   24      2.30     2.70    0.85  [0.85,0.86]
